[12-Aug-2024 12:01:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_thumbnail() in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:26
[12-Aug-2024 16:38:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:03 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:08 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:08 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:08 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:09 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:10 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:11 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:12 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:12 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:12 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:13 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:14 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:15 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
[12-Aug-2024 16:38:16 UTC] PHP Notice:  La fonction WP_Block_Type_Registry::register a été appelée de façon <strong>incorrecte</strong>. Les noms de type de bloc ne doivent pas contenir de caractères en majuscules. Veuillez lire <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.0.0.) in C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\functions.php on line 6085
